“o˜^”Ô†,—p“r,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,“o˜^‚ð—L‚·‚éŽÒ‚Ì—ªÌ,ì•¨–¼,“K—pêŠ,“K—p•aŠQ’ŽŽG‘–¼,Žg—p–Ú“I,ŠóŽß”{”Žg—p—Ê,ŽU•z‰t—Ê,Žg—pŽžŠú,–{Ü‚ÌŽg—p‰ñ”,Žg—p•û–@,‚­‚ñöŽžŠÔ,‚­‚ñö‰·“x,“K—p“yë,“K—p’n‘Ñ–¼,“K—p”_–ò–¼,¬‡”,—LŒø¬•ª‡@‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡A‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡B‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡C‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡D‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,·¬ÍÞÂ,,Ê½ÓÝÖÄ³,,200”{,¾Ù¬Œ^ˆç•cÄÚ²1” ‚Ü‚½‚ÍÍß°Êß°Îß¯Ä1û(–ñ30~60cm¤Žg—p“yë–ñ1.5`4‡g)“–‚è0.5‡g,ˆç•cŠúŒã”¼`’èA“–“ú,1‰ñ,Ÿó’,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,·¬ÍÞÂ,,Ê²ÏÀÞ×ÉÒ²¶Þ,,200”{,¾Ù¬Œ^ˆç•cÄÚ²1” ‚Ü‚½‚ÍÍß°Êß°Îß¯Ä1û(–ñ30~60cm¤Žg—p“yë–ñ1.5`4‡g)“–‚è0.5‡g,ˆç•cŠúŒã”¼`’èA“–“ú,1‰ñ,Ÿó’,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,·¬ÍÞÂ,,±µÑ¼,,4000”{,100`300‡g/10a,ŽûŠn3“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,·¬ÍÞÂ,,ºÅ¶Þ,,4000”{,100`300‡g/10a,ŽûŠn3“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,·¬ÍÞÂ,,ÖÄ³Ñ¼,,4000”{,100`300‡g/10a,ŽûŠn3“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,·¬ÍÞÂ,,Ê½ÓÝÖÄ³,,4000”{,100`300‡g/10a,ŽûŠn3“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,·¬ÍÞÂ,,±ÌÞ×Ñ¼—Þ,,4000”{,100`300‡g/10a,ŽûŠn3“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,·¬ÍÞÂ,,Ê²ÏÀÞ×ÉÒ²¶Þ,,4000”{,100`300‡g/10a,ŽûŠn3“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,·¬ÍÞÂ,,µµÀÊÞº¶Þ,,4000”{,100`300‡g/10a,ŽûŠn3“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,‚Í‚­‚³‚¢,,±ÌÞ×Ñ¼—Þ,,200”{,¾Ù¬Œ^ˆç•cÄÚ²1” ‚Ü‚½‚ÍÍß°Êß°Îß¯Ä1û(–ñ30~60cm¤Žg—p“yë–ñ1.5`4‡g)“–‚è0.5‡g,ˆç•cŠúŒã”¼`’èA“–“ú,1‰ñ,Ÿó’,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,‚Í‚­‚³‚¢,,ºÅ¶Þ,,200”{,¾Ù¬Œ^ˆç•cÄÚ²1” ‚Ü‚½‚ÍÍß°Êß°Îß¯Ä1û(–ñ30~60cm¤Žg—p“yë–ñ1.5`4‡g)“–‚è0.5‡g,ˆç•cŠúŒã”¼`’èA“–“ú,1‰ñ,Ÿó’,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,‚Í‚­‚³‚¢,,Ê²ÏÀÞ×ÉÒ²¶Þ,,200”{,¾Ù¬Œ^ˆç•cÄÚ²1” ‚Ü‚½‚ÍÍß°Êß°Îß¯Ä1û(–ñ30~60cm¤Žg—p“yë–ñ1.5`4‡g)“–‚è0.5‡g,ˆç•cŠúŒã”¼`’èA“–“ú,1‰ñ,Ÿó’,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,‚Í‚­‚³‚¢,,ÖÄ³Ñ¼,,200”{,¾Ù¬Œ^ˆç•cÄÚ²1” ‚Ü‚½‚ÍÍß°Êß°Îß¯Ä1û(–ñ30~60cm¤Žg—p“yë–ñ1.5`4‡g)“–‚è0.5‡g,ˆç•cŠúŒã”¼`’èA“–“ú,1‰ñ,Ÿó’,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,‚Í‚­‚³‚¢,,Ê½ÓÝÖÄ³,,200”{,¾Ù¬Œ^ˆç•cÄÚ²1” ‚Ü‚½‚ÍÍß°Êß°Îß¯Ä1û(–ñ30~60cm¤Žg—p“yë–ñ1.5`4‡g)“–‚è0.5‡g,ˆç•cŠúŒã”¼`’èA“–“ú,1‰ñ,Ÿó’,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,‚Í‚­‚³‚¢,,·½¼ÞÉÐÊÑ¼,,200”{,¾Ù¬Œ^ˆç•cÄÚ²1” ‚Ü‚½‚ÍÍß°Êß°Îß¯Ä1û(–ñ30~60cm¤Žg—p“yë–ñ1.5`4‡g)“–‚è0.5‡g,ˆç•cŠúŒã”¼`’èA“–“ú,1‰ñ,Ÿó’,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,‚Í‚­‚³‚¢,,¶ÌÞ×ÊÊÞÁ,,200”{,¾Ù¬Œ^ˆç•cÄÚ²1” ‚Ü‚½‚ÍÍß°Êß°Îß¯Ä1û(–ñ30~60cm¤Žg—p“yë–ñ1.5`4‡g)“–‚è0.5‡g,ˆç•cŠúŒã”¼`’èA“–“ú,1‰ñ,Ÿó’,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,‚Í‚­‚³‚¢,,ºÅ¶Þ,,4000”{,100`300‡g/10a,ŽûŠn3“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,‚Í‚­‚³‚¢,,ÖÄ³Ñ¼,,4000”{,100`300‡g/10a,ŽûŠn3“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,‚Í‚­‚³‚¢,,Ê²ÏÀÞ×ÉÒ²¶Þ,,4000”{,100`300‡g/10a,ŽûŠn3“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,‚Í‚­‚³‚¢,,±ÌÞ×Ñ¼—Þ,,4000”{,100`300‡g/10a,ŽûŠn3“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,‚Í‚­‚³‚¢,,Ê½ÓÝÖÄ³,,4000”{,100`300‡g/10a,ŽûŠn3“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,ÌÞÛ¯ºØ°,,±ÌÞ×Ñ¼—Þ,,200”{,¾Ù¬Œ^ˆç•cÄÚ²1” ‚Ü‚½‚ÍÍß°Êß°Îß¯Ä1û(–ñ30~60cm¤Žg—p“yë–ñ1.5`4‡g)“–‚è0.5‡g,ˆç•cŠúŒã”¼`’èA“–“ú,1‰ñ,Ÿó’,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,ÌÞÛ¯ºØ°,,È·Þ±»ÞÐ³Ï,,200”{,¾Ù¬Œ^ˆç•cÄÚ²1” ‚Ü‚½‚ÍÍß°Êß°Îß¯Ä1û(–ñ30~60cm¤Žg—p“yë–ñ1.5`4‡g)“–‚è0.5‡g,ˆç•cŠúŒã”¼`’èA“–“ú,1‰ñ,Ÿó’,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,ÌÞÛ¯ºØ°,,ºÅ¶Þ,,200”{,¾Ù¬Œ^ˆç•cÄÚ²1” ‚Ü‚½‚ÍÍß°Êß°Îß¯Ä1û(–ñ30~60cm¤Žg—p“yë–ñ1.5`4‡g)“–‚è0.5‡g,ˆç•cŠúŒã”¼`’èA“–“ú,1‰ñ,Ÿó’,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,ÌÞÛ¯ºØ°,,±µÑ¼,,200”{,¾Ù¬Œ^ˆç•cÄÚ²1” ‚Ü‚½‚ÍÍß°Êß°Îß¯Ä1û(–ñ30~60cm¤Žg—p“yë–ñ1.5`4‡g)“–‚è0.5‡g,ˆç•cŠúŒã”¼`’èA“–“ú,1‰ñ,Ÿó’,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,ÌÞÛ¯ºØ°,,Ê½ÓÝÖÄ³,,200”{,¾Ù¬Œ^ˆç•cÄÚ²1” ‚Ü‚½‚ÍÍß°Êß°Îß¯Ä1û(–ñ30~60cm¤Žg—p“yë–ñ1.5`4‡g)“–‚è0.5‡g,ˆç•cŠúŒã”¼`’èA“–“ú,1‰ñ,Ÿó’,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,ÌÞÛ¯ºØ°,,Ê²ÏÀÞ×ÉÒ²¶Þ,,200”{,¾Ù¬Œ^ˆç•cÄÚ²1” ‚Ü‚½‚ÍÍß°Êß°Îß¯Ä1û(–ñ30~60cm¤Žg—p“yë–ñ1.5`4‡g)“–‚è0.5‡g,ˆç•cŠúŒã”¼`’èA“–“ú,1‰ñ,Ÿó’,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,ÌÞÛ¯ºØ°,,±ÌÞ×Ñ¼—Þ,,4000”{,100`300‡g/10a,ŽûŠn‘O“ú‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,ÌÞÛ¯ºØ°,,Ê½ÓÝÖÄ³,,4000”{,100`300‡g/10a,ŽûŠn‘O“ú‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,ÌÞÛ¯ºØ°,,ºÅ¶Þ,,4000”{,100`300‡g/10a,ŽûŠn‘O“ú‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
22555,ŽE’ŽÜ,¸Û×ÝÄ×ÆØÌßÛ°Ù¥Á±ÒÄ·»Ñ…˜aÜ,¼Þ­ØÎÞÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ,ÌÞÛ¯ºØ°,,±µÑ¼,,4000”{,100`300‡g/10a,ŽûŠn‘O“ú‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚Ìˆ—‚Í3‰ñˆÈ“à),4‰ñˆÈ“à(’èAŽž‚Ü‚Å‚Ìˆ—‚Í1‰ñˆÈ“à¤’èAŒã‚ÌŽU•z‚Í3‰ñˆÈ“à),,,
